cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,simulations,timestamp,
2022,Senate,_lite,6/13/2022,0.476625,0.523375,49.33015,50.66985,49,51,54,55,45,46,75200000.00,82100000.00,68200000.00,-1.489758,5.476433,-8.519844,40000,2022-06-29,
2022,Senate,_lite,6/11/2022,0.468025,0.531975,49.20892,50.79108,49,51,54,55,45,46,75200000.00,82300000.00,68200000.00,-1.756775,5.278986,-8.793692,40000,2022-06-29,
2022,Senate,_lite,6/10/2022,0.46675,0.53325,49.20005,50.79995,49,51,54,55,45,46,75200000.00,82200000.00,68200000.00,-1.752876,5.289989,-8.80925,40000,2022-06-29,
2022,Senate,_lite,6/9/2022,0.467175,0.532825,49.18975,50.81025,49,51,54,55,45,46,75200000.00,82300000.00,68200000.00,-1.8242,5.111841,-8.879622,40000,2022-06-29,
2022,Senate,_lite,6/7/2022,0.47675,0.52325,49.2948,50.7052,49,51,54,55,45,46,75200000.00,82300000.00,68300000.00,-1.650486,5.426947,-8.768141,40000,2022-06-29,
2022,Senate,_lite,6/6/2022,0.4777,0.5223,49.31787,50.68213,49,51,54,55,45,46,75300000.00,82400000.00,68400000.00,-1.637833,5.389006,-8.6749,40000,2022-06-29,
2022,Senate,_lite,6/5/2022,0.49025,0.50975,49.42012,50.57988,49,51,54,55,45,46,75300000.00,82300000.00,68200000.00,-1.466885,5.589991,-8.481773,40000,2022-06-29,
2022,Senate,_lite,6/3/2022,0.49935,0.50065,49.50397,50.49603,49,51,54,55,45,46,75300000.00,82400000.00,68300000.00,-1.047646,6.139086,-8.127708,40000,2022-06-29,
2022,Senate,_lite,6/2/2022,0.499425,0.500575,49.49795,50.50205,49,51,54,55,45,46,75300000.00,82400000.00,68300000.00,-1.026939,6.060925,-8.167215,40000,2022-06-29,
2022,Senate,_lite,6/1/2022,0.4971,0.5029,49.48765,50.51235,49,51,54,55,45,46,75300000.00,82300000.00,68300000.00,-0.9799767,6.116716,-8.091766,40000,2022-06-29,
2022,Senate,_deluxe,11/8/2022,0.414825,0.585175,49.11835,50.88165,49,51,52,54,46,48,78300000.00,85400000.00,71300000.00,0.0924835,4.389484,-4.278414,40000,2022-11-08,
2022,Senate,_deluxe,11/7/2022,0.414,0.586,49.11675,50.88325,49,51,52,54,46,48,78300000.00,85400000.00,71400000.00,0.0900078,4.462748,-4.326406,40000,2022-11-07,
2022,Senate,_deluxe,11/6/2022,0.4577,0.5423,49.32322,50.67678,49,51,52,54,46,48,78000000.00,85200000.00,71100000.00,0.4343185,4.893263,-4.017996,40000,2022-11-06,
2022,Senate,_deluxe,11/5/2022,0.45035,0.54965,49.26793,50.73207,49,51,52,54,46,48,78000000.00,85200000.00,71000000.00,0.2622604,4.736042,-4.328756,40000,2022-11-05,
2022,Senate,_deluxe,11/4/2022,0.4483,0.5517,49.26505,50.73495,49,51,52,54,46,48,78000000.00,85100000.00,71100000.00,0.2682953,4.810631,-4.348486,40000,2022-11-04,
2022,Senate,_deluxe,11/3/2022,0.453675,0.546325,49.3011,50.6989,49,51,52,54,46,48,78000000.00,85100000.00,71000000.00,0.2647896,4.825949,-4.350193,40000,2022-11-03,
2022,Senate,_deluxe,11/2/2022,0.468225,0.531775,49.3818,50.6182,49,51,53,54,46,47,78000000.00,85000000.00,71000000.00,0.3526726,4.982332,-4.383995,40000,2022-11-02,
2022,Senate,_deluxe,11/1/2022,0.487875,0.512125,49.48655,50.51342,49,51,53,54,46,47,77500000.00,84600000.00,70500000.00,0.4487839,5.14694,-4.237026,40000,2022-11-01,
2022,Senate,_deluxe,10/31/2022,0.498125,0.501875,49.54802,50.45198,49,51,53,54,46,47,77200000.00,84400000.00,70200000.00,0.5414429,5.199078,-4.236742,40000,2022-10-31,
2022,Senate,_deluxe,10/30/2022,0.515125,0.484875,49.63533,50.36467,50,50,53,53,47,47,77200000.00,84200000.00,70200000.00,0.5617027,5.298378,-4.239412,40000,2022-10-30,
2022,Senate,_deluxe,10/29/2022,0.5255,0.4745,49.6973,50.30267,50,50,53,53,47,47,77200000.00,84300000.00,70300000.00,0.6359596,5.442362,-4.169008,40000,2022-10-29,
2022,Senate,_deluxe,10/28/2022,0.5194,0.4806,49.68353,50.31647,50,50,53,53,47,47,77200000.00,84200000.00,70300000.00,0.6124916,5.493305,-4.211651,40000,2022-10-28,
2022,Senate,_deluxe,10/27/2022,0.521225,0.478775,49.69173,50.30827,50,50,53,53,47,47,77200000.00,84400000.00,70200000.00,0.6450081,5.469219,-4.245722,40000,2022-10-27,
2022,Senate,_deluxe,10/26/2022,0.54465,0.45535,49.79277,50.20723,50,50,53,53,47,47,77200000.00,84300000.00,70300000.00,0.7492981,5.593588,-4.171734,40000,2022-10-26,
2022,Senate,_deluxe,10/25/2022,0.54565,0.45435,49.79675,50.20325,50,50,53,53,47,47,79500000.00,86600000.00,72500000.00,0.7761841,5.691685,-4.13549,40000,2022-10-25,
2022,Senate,_deluxe,10/24/2022,0.547825,0.452175,49.83273,50.16727,50,50,53,53,47,47,79500000.00,86700000.00,72400000.00,0.8174057,5.749144,-4.108133,40000,2022-10-24,
2022,Senate,_deluxe,10/23/2022,0.550925,0.449075,49.85305,50.14695,50,50,53,53,47,47,79500000.00,86600000.00,72500000.00,0.8504257,5.763374,-4.119802,40000,2022-10-23,
2022,Senate,_deluxe,10/22/2022,0.5451,0.4549,49.81745,50.18255,50,50,53,53,47,47,79500000.00,86700000.00,72400000.00,0.8244095,5.786572,-4.210052,40000,2022-10-22,
2022,Senate,_deluxe,10/21/2022,0.565125,0.434875,49.92033,50.07967,50,50,53,53,47,47,79500000.00,86600000.00,72400000.00,0.8995018,5.961222,-4.133865,40000,2022-10-21,
2022,Senate,_deluxe,10/20/2022,0.58995,0.41005,50.06942,49.93058,50,50,53,53,47,47,79500000.00,86600000.00,72400000.00,1.179096,6.231892,-3.880848,40000,2022-10-20,
2022,Senate,_deluxe,10/19/2022,0.613675,0.386325,50.18962,49.81035,50,50,53,53,47,47,79500000.00,86600000.00,72500000.00,1.33456,6.38797,-3.772346,40000,2022-10-19,
2022,Senate,_deluxe,10/18/2022,0.626975,0.373025,50.29982,49.70018,50,50,53,53,47,47,79600000.00,86700000.00,72500000.00,1.589104,6.669537,-3.520037,40000,2022-10-18,
2022,Senate,_deluxe,10/17/2022,0.642175,0.357825,50.3882,49.6118,50,50,54,53,47,46,79600000.00,86700000.00,72600000.00,1.917961,7.051771,-3.24371,40000,2022-10-17,
2022,Senate,_deluxe,10/16/2022,0.6558,0.3442,50.4662,49.5338,50,50,54,53,47,46,79600000.00,86800000.00,72500000.00,2.139793,7.283712,-3.069098,40000,2022-10-16,
2022,Senate,_deluxe,10/15/2022,0.6522,0.3478,50.44753,49.55247,50,50,54,53,47,46,79600000.00,86700000.00,72600000.00,2.133381,7.231565,-3.10638,40000,2022-10-15,
2022,Senate,_deluxe,10/14/2022,0.654,0.346,50.46482,49.53518,50,50,54,53,47,46,79600000.00,86700000.00,72600000.00,2.156902,7.316208,-3.078331,40000,2022-10-14,
2022,Senate,_deluxe,10/13/2022,0.66395,0.33605,50.53333,49.46667,51,49,54,53,47,46,79600000.00,86700000.00,72600000.00,2.322449,7.557428,-2.912327,40000,2022-10-13,
2022,Senate,_deluxe,10/12/2022,0.65465,0.34535,50.46682,49.53318,50,50,54,53,47,46,79600000.00,86700000.00,72600000.00,2.317287,7.462446,-2.958464,40000,2022-10-12,
2022,Senate,_deluxe,10/11/2022,0.6625,0.3375,50.5191,49.4809,51,49,54,53,47,46,79000000.00,86100000.00,71900000.00,2.327824,7.574619,-2.970617,40000,2022-10-11,
2022,Senate,_deluxe,10/10/2022,0.666075,0.333925,50.55553,49.44447,51,49,54,53,47,46,79000000.00,86100000.00,71900000.00,2.912304,8.20916,-2.413322,40000,2022-10-10,
2022,Senate,_deluxe,10/9/2022,0.673825,0.326175,50.58323,49.41677,51,49,54,53,47,46,79000000.00,86100000.00,71900000.00,2.952908,8.208532,-2.37678,40000,2022-10-09,
2022,Senate,_deluxe,10/8/2022,0.667425,0.332575,50.57737,49.42263,51,49,54,53,47,46,79000000.00,86200000.00,71900000.00,2.900364,8.291727,-2.454588,40000,2022-10-08,
2022,Senate,_deluxe,10/7/2022,0.6652,0.3348,50.52713,49.47287,51,49,54,53,47,46,79000000.00,86000000.00,71900000.00,2.82481,8.172735,-2.539068,40000,2022-10-07,
2022,Senate,_deluxe,10/6/2022,0.670625,0.329375,50.5822,49.4178,51,49,54,53,47,46,79000000.00,86000000.00,71900000.00,2.910973,8.317886,-2.413332,40000,2022-10-06,
2022,Senate,_deluxe,10/5/2022,0.67145,0.32855,50.59322,49.40678,51,49,54,53,47,46,79000000.00,86100000.00,72000000.00,2.992565,8.364445,-2.438841,40000,2022-10-05,
2022,Senate,_deluxe,10/4/2022,0.6583,0.3417,50.53347,49.46653,51,49,54,53,47,46,77200000.00,84200000.00,70200000.00,2.968441,8.327389,-2.475698,40000,2022-10-04,
2022,Senate,_deluxe,10/3/2022,0.66995,0.33005,50.58935,49.41063,51,49,54,53,47,46,77200000.00,84200000.00,70100000.00,3.030396,8.429449,-2.476038,40000,2022-10-03,
2022,Senate,_deluxe,10/2/2022,0.6848,0.3152,50.6815,49.3185,51,49,54,52,48,46,77200000.00,84200000.00,70200000.00,3.141064,8.571789,-2.296564,40000,2022-10-02,
2022,Senate,_deluxe,10/1/2022,0.682325,0.317675,50.66898,49.33102,51,49,54,53,47,46,77200000.00,84300000.00,70100000.00,3.079742,8.539118,-2.386786,40000,2022-10-01,
2022,Senate,_deluxe,9/30/2022,0.68395,0.31605,50.65448,49.34552,51,49,54,53,47,46,77200000.00,84200000.00,70200000.00,3.076149,8.481825,-2.447388,40000,2022-09-30,
2022,Senate,_deluxe,9/29/2022,0.6846,0.3154,50.6943,49.3057,51,49,54,52,48,46,77200000.00,84200000.00,70300000.00,3.039574,8.583826,-2.441175,40000,2022-09-29,
2022,Senate,_deluxe,9/28/2022,0.694175,0.305825,50.73252,49.26748,51,49,54,52,48,46,77200000.00,84200000.00,70200000.00,3.127831,8.597071,-2.441532,40000,2022-09-28,
2022,Senate,_deluxe,9/27/2022,0.6837,0.3163,50.68602,49.31398,51,49,54,52,48,46,75400000.00,82500000.00,68200000.00,3.006157,8.496281,-2.523129,40000,2022-09-27,
2022,Senate,_deluxe,9/26/2022,0.68185,0.31815,50.6961,49.30387,51,49,54,53,47,46,75400000.00,82400000.00,68300000.00,2.999519,8.559578,-2.60125,40000,2022-09-26,
2022,Senate,_deluxe,9/25/2022,0.695,0.305,50.73528,49.26472,51,49,54,52,48,46,75400000.00,82500000.00,68400000.00,3.031586,8.582613,-2.529167,40000,2022-09-25,
2022,Senate,_deluxe,9/24/2022,0.704775,0.295225,50.80205,49.19795,51,49,54,52,48,46,75400000.00,82500000.00,68400000.00,3.221268,8.753065,-2.296114,40000,2022-09-24,
2022,Senate,_deluxe,9/23/2022,0.7017,0.2983,50.78395,49.21605,51,49,54,52,48,46,75400000.00,82500000.00,68400000.00,3.246994,8.762724,-2.358532,40000,2022-09-23,
2022,Senate,_deluxe,9/22/2022,0.7042,0.2958,50.80275,49.19725,51,49,54,52,48,46,75400000.00,82300000.00,68300000.00,3.219719,8.854319,-2.43409,40000,2022-09-22,
2022,Senate,_deluxe,9/21/2022,0.702375,0.297625,50.77818,49.22182,51,49,54,52,48,46,75400000.00,82400000.00,68500000.00,3.054955,8.674343,-2.586039,40000,2022-09-21,
2022,Senate,_deluxe,9/20/2022,0.707825,0.292175,50.8244,49.1756,51,49,54,52,48,46,75300000.00,82200000.00,68200000.00,3.112358,8.761446,-2.510279,40000,2022-09-20,
2022,Senate,_deluxe,9/19/2022,0.713325,0.286675,50.8519,49.1481,51,49,54,52,48,46,75300000.00,82300000.00,68200000.00,3.1133,8.735687,-2.568827,40000,2022-09-19,
2022,Senate,_deluxe,9/18/2022,0.710075,0.289925,50.82473,49.17527,51,49,54,52,48,46,75300000.00,82300000.00,68200000.00,3.205601,8.809612,-2.529123,40000,2022-09-18,
2022,Senate,_deluxe,9/17/2022,0.714125,0.285875,50.8708,49.1292,51,49,54,52,48,46,75300000.00,82200000.00,68200000.00,3.126759,8.810173,-2.634398,40000,2022-09-17,
2022,Senate,_deluxe,9/16/2022,0.711575,0.288425,50.85495,49.14505,51,49,54,52,48,46,75300000.00,82200000.00,68300000.00,3.115971,8.871838,-2.633284,40000,2022-09-16,
2022,Senate,_deluxe,9/15/2022,0.705725,0.294275,50.81427,49.18573,51,49,54,52,48,46,75300000.00,82300000.00,68300000.00,3.08757,8.800268,-2.59992,40000,2022-09-15,
2022,Senate,_deluxe,9/14/2022,0.7122,0.2878,50.88185,49.11815,51,49,54,52,48,46,75300000.00,82200000.00,68200000.00,3.135963,8.924114,-2.558407,40000,2022-09-14,
2022,Senate,_deluxe,9/13/2022,0.7056,0.2944,50.81905,49.18095,51,49,54,53,47,46,75300000.00,82400000.00,68300000.00,2.933868,8.638227,-2.86051,40000,2022-09-13,
2022,Senate,_deluxe,9/12/2022,0.688675,0.311325,50.71605,49.28395,51,49,54,53,47,46,75300000.00,82300000.00,68200000.00,2.668182,8.396854,-3.148317,40000,2022-09-12,
2022,Senate,_deluxe,9/11/2022,0.68765,0.31235,50.72403,49.27597,51,49,54,53,47,46,75300000.00,82400000.00,68300000.00,2.635426,8.388411,-3.114534,40000,2022-09-11,
2022,Senate,_deluxe,9/10/2022,0.6856,0.3144,50.71885,49.28115,51,49,54,53,47,46,75300000.00,82300000.00,68300000.00,2.622375,8.39259,-3.192507,40000,2022-09-10,
2022,Senate,_deluxe,9/9/2022,0.686975,0.313025,50.71725,49.28275,51,49,54,53,47,46,75300000.00,82300000.00,68300000.00,2.608715,8.369928,-3.176283,40000,2022-09-09,
2022,Senate,_deluxe,9/8/2022,0.6964,0.3036,50.76463,49.23537,51,49,54,53,47,46,75300000.00,82300000.00,68300000.00,2.625679,8.444843,-3.210093,40000,2022-09-08,
2022,Senate,_deluxe,9/7/2022,0.696825,0.303175,50.75775,49.24225,51,49,54,53,47,46,75300000.00,82300000.00,68200000.00,2.586597,8.397221,-3.156872,40000,2022-09-07,
2022,Senate,_deluxe,9/6/2022,0.692925,0.307075,50.7275,49.2725,51,49,54,53,47,46,75200000.00,82400000.00,68300000.00,2.552784,8.413126,-3.294163,40000,2022-09-06,
2022,Senate,_deluxe,9/5/2022,0.6874,0.3126,50.6731,49.3269,51,49,54,53,47,46,75200000.00,82200000.00,68200000.00,2.389133,8.177071,-3.452768,40000,2022-09-05,
2022,Senate,_deluxe,9/4/2022,0.68065,0.31935,50.66295,49.33705,51,49,54,53,47,46,75200000.00,82200000.00,68200000.00,2.373062,8.2183,-3.490555,40000,2022-09-04,
2022,Senate,_deluxe,9/3/2022,0.680225,0.319775,50.66682,49.33318,51,49,54,53,47,46,75200000.00,82300000.00,68100000.00,2.360996,8.200167,-3.490791,40000,2022-09-03,
2022,Senate,_deluxe,9/2/2022,0.67995,0.32005,50.65662,49.34338,51,49,54,53,47,46,75200000.00,82200000.00,68200000.00,2.349079,8.260357,-3.588644,40000,2022-09-02,
2022,Senate,_deluxe,9/1/2022,0.684075,0.315925,50.66072,49.33928,51,49,54,53,47,46,75200000.00,82300000.00,68200000.00,2.367954,8.344984,-3.527834,40000,2022-09-01,
2022,Senate,_deluxe,8/31/2022,0.68485,0.31515,50.6861,49.3139,51,49,54,53,47,46,75200000.00,82300000.00,68000000.00,2.403351,8.220385,-3.485239,40000,2022-08-31,
2022,Senate,_deluxe,8/30/2022,0.660325,0.339675,50.53805,49.46195,51,49,54,53,47,46,75200000.00,82200000.00,68100000.00,2.037457,7.889555,-3.88467,40000,2022-08-30,
2022,Senate,_deluxe,8/29/2022,0.667125,0.332875,50.57507,49.42493,51,49,54,53,47,46,75200000.00,82200000.00,68200000.00,1.983036,8.011887,-4.008642,40000,2022-08-29,
2022,Senate,_deluxe,8/28/2022,0.6546,0.3454,50.5041,49.4959,51,49,54,53,47,46,75200000.00,82200000.00,68200000.00,1.943974,7.894299,-4.027391,40000,2022-08-28,
2022,Senate,_deluxe,8/27/2022,0.65075,0.34925,50.48955,49.51045,51,49,54,53,47,46,75200000.00,82300000.00,68100000.00,1.992985,7.935818,-4.061069,40000,2022-08-27,
2022,Senate,_deluxe,8/26/2022,0.650325,0.349675,50.4659,49.5341,51,49,54,53,47,46,75200000.00,82200000.00,68100000.00,1.969513,7.86359,-4.077845,40000,2022-08-26,
2022,Senate,_deluxe,8/25/2022,0.649675,0.350325,50.45842,49.54158,51,49,54,53,47,46,75200000.00,82200000.00,68200000.00,1.894684,7.752451,-4.140255,40000,2022-08-25,
2022,Senate,_deluxe,8/24/2022,0.6368,0.3632,50.39618,49.60382,50,50,54,53,47,46,75200000.00,82200000.00,68100000.00,1.738922,7.81081,-4.341021,40000,2022-08-24,
2022,Senate,_deluxe,8/23/2022,0.63445,0.36555,50.3561,49.6439,50,50,54,53,47,46,75000000.00,82100000.00,68000000.00,1.622295,7.705574,-4.320839,40000,2022-08-23,
2022,Senate,_deluxe,8/22/2022,0.630675,0.369325,50.33515,49.66485,50,50,54,53,47,46,75000000.00,82100000.00,68100000.00,1.659763,7.614744,-4.396166,40000,2022-08-22,
2022,Senate,_deluxe,8/21/2022,0.63185,0.36815,50.34452,49.65548,50,50,54,53,47,46,75000000.00,82000000.00,68100000.00,1.69619,7.694931,-4.418184,40000,2022-08-21,
2022,Senate,_deluxe,8/20/2022,0.6327,0.3673,50.3484,49.6516,50,50,54,53,47,46,75000000.00,82000000.00,68000000.00,1.732944,7.760153,-4.307825,40000,2022-08-20,
2022,Senate,_deluxe,8/19/2022,0.62835,0.371625,50.3409,49.65908,50,50,54,53,47,46,75000000.00,82200000.00,68000000.00,1.718037,7.751299,-4.355087,40000,2022-08-19,
2022,Senate,_deluxe,8/18/2022,0.63015,0.36985,50.3431,49.6569,50,50,54,53,47,46,75000000.00,82100000.00,68000000.00,1.695843,7.739834,-4.410185,40000,2022-08-18,
2022,Senate,_deluxe,8/17/2022,0.627075,0.372925,50.3266,49.6734,50,50,54,53,47,46,75000000.00,82100000.00,68000000.00,1.66349,7.689854,-4.38616,40000,2022-08-17,
2022,Senate,_deluxe,8/16/2022,0.617525,0.382475,50.26935,49.73065,50,50,54,53,47,46,74500000.00,81600000.00,67500000.00,1.556767,7.616632,-4.557713,40000,2022-08-16,
2022,Senate,_deluxe,8/15/2022,0.6145,0.3855,50.21482,49.78518,50,50,53,53,47,47,74500000.00,81600000.00,67500000.00,1.321564,7.429611,-4.754284,40000,2022-08-15,
2022,Senate,_deluxe,8/14/2022,0.61365,0.38635,50.2165,49.7835,50,50,53,53,47,47,74500000.00,81600000.00,67600000.00,1.306713,7.455109,-4.831596,40000,2022-08-14,
2022,Senate,_deluxe,8/13/2022,0.6106,0.3894,50.19205,49.80795,50,50,53,53,47,47,74500000.00,81600000.00,67500000.00,1.292534,7.301096,-4.828091,40000,2022-08-13,
2022,Senate,_deluxe,8/12/2022,0.60725,0.39275,50.18365,49.81635,50,50,53,53,47,47,74500000.00,81500000.00,67600000.00,1.278069,7.467241,-4.883865,40000,2022-08-12,
2022,Senate,_deluxe,8/11/2022,0.60305,0.39695,50.15918,49.84082,50,50,53,53,47,47,74500000.00,81600000.00,67500000.00,1.218296,7.367054,-4.992891,40000,2022-08-11,
2022,Senate,_deluxe,8/10/2022,0.597825,0.402175,50.12368,49.87632,50,50,53,53,47,47,74500000.00,81600000.00,67500000.00,1.193874,7.354197,-5.134054,40000,2022-08-10,
2022,Senate,_deluxe,8/9/2022,0.59745,0.40255,50.10567,49.8943,50,50,53,53,47,47,74300000.00,81400000.00,67200000.00,1.1287,7.288437,-5.07765,40000,2022-08-09,
2022,Senate,_deluxe,8/8/2022,0.588675,0.411325,50.07552,49.92448,50,50,53,53,47,47,74300000.00,81300000.00,67200000.00,1.13715,7.250822,-5.086487,40000,2022-08-08,
2022,Senate,_deluxe,8/7/2022,0.58565,0.41435,50.03617,49.96383,50,50,53,53,47,47,74300000.00,81400000.00,67200000.00,1.054928,7.179552,-5.18544,40000,2022-08-07,
2022,Senate,_deluxe,8/6/2022,0.5891,0.4109,50.05685,49.94315,50,50,53,53,47,47,74300000.00,81400000.00,67300000.00,1.044357,7.191202,-5.162569,40000,2022-08-06,
2022,Senate,_deluxe,8/5/2022,0.58665,0.41335,50.05447,49.94553,50,50,53,53,47,47,74300000.00,81300000.00,67200000.00,1.029442,7.261196,-5.201113,40000,2022-08-05,
2022,Senate,_deluxe,8/4/2022,0.5831,0.4169,50.01783,49.98217,50,50,53,53,47,47,74300000.00,81200000.00,67200000.00,0.9511566,7.161476,-5.2838,40000,2022-08-04,
2022,Senate,_deluxe,8/3/2022,0.573325,0.426675,49.98323,50.01677,50,50,53,53,47,47,74300000.00,81300000.00,67200000.00,0.8906097,7.156822,-5.31625,40000,2022-08-03,
2022,Senate,_deluxe,8/2/2022,0.567725,0.432275,49.93592,50.06408,50,50,53,53,47,47,74500000.00,81400000.00,67500000.00,0.821846,7.090462,-5.421444,40000,2022-08-02,
2022,Senate,_deluxe,8/1/2022,0.559875,0.4401,49.89537,50.10458,50,50,53,54,46,47,74500000.00,81400000.00,67400000.00,0.9866028,7.335835,-5.322655,40000,2022-08-01,
2022,Senate,_deluxe,7/31/2022,0.558275,0.441725,49.89872,50.10128,50,50,53,54,46,47,74500000.00,81500000.00,67400000.00,0.9419098,7.236303,-5.273134,40000,2022-07-31,
2022,Senate,_deluxe,7/30/2022,0.5558,0.4442,49.8708,50.1292,50,50,53,54,46,47,74500000.00,81600000.00,67500000.00,0.9644165,7.210466,-5.364454,40000,2022-07-30,
2022,Senate,_deluxe,7/29/2022,0.56165,0.43835,49.8971,50.1029,50,50,53,54,46,47,74500000.00,81500000.00,67400000.00,0.9526672,7.225065,-5.328243,40000,2022-07-29,
2022,Senate,_deluxe,7/28/2022,0.5456,0.4544,49.81688,50.18312,50,50,53,54,46,47,74500000.00,81600000.00,67500000.00,0.9369812,7.235632,-5.373358,40000,2022-07-28,
2022,Senate,_deluxe,7/27/2022,0.521575,0.478425,49.66782,50.33218,50,50,53,54,46,47,74500000.00,81500000.00,67500000.00,0.7172585,7.01432,-5.569595,40000,2022-07-27,
2022,Senate,_deluxe,7/26/2022,0.50945,0.49055,49.57375,50.42625,50,50,53,54,46,47,75200000.00,82300000.00,68300000.00,0.5918427,6.837143,-5.840284,40000,2022-07-26,
2022,Senate,_deluxe,7/25/2022,0.492575,0.507425,49.50048,50.49952,49,51,53,54,46,47,75200000.00,82400000.00,68200000.00,0.35532,6.608929,-6.006084,40000,2022-07-25,
2022,Senate,_deluxe,7/24/2022,0.4947,0.5053,49.50455,50.49545,49,51,53,54,46,47,75200000.00,82300000.00,68100000.00,0.3046761,6.614403,-6.022678,40000,2022-07-24,
2022,Senate,_deluxe,7/23/2022,0.496275,0.503725,49.5168,50.4832,49,51,53,54,46,47,75200000.00,82300000.00,68300000.00,0.3985291,6.784256,-5.923914,40000,2022-07-23,
2022,Senate,_deluxe,7/22/2022,0.495175,0.504825,49.51233,50.48765,49,51,53,54,46,47,75200000.00,82300000.00,68200000.00,0.3873405,6.683891,-6.01416,40000,2022-07-22,
2022,Senate,_deluxe,7/21/2022,0.494825,0.505175,49.50568,50.49432,49,51,53,54,46,47,75200000.00,82400000.00,68200000.00,0.2975883,6.708466,-6.044712,40000,2022-07-21,
2022,Senate,_deluxe,7/20/2022,0.482425,0.517575,49.4186,50.5814,49,51,53,54,46,47,75200000.00,82300000.00,68200000.00,0.0509644,6.410673,-6.387434,40000,2022-07-20,
2022,Senate,_deluxe,7/19/2022,0.471575,0.528425,49.36237,50.63763,49,51,53,54,46,47,75600000.00,82600000.00,68500000.00,-0.0900116,6.274155,-6.535351,40000,2022-07-19,
2022,Senate,_deluxe,7/18/2022,0.468875,0.531125,49.34938,50.65062,49,51,53,54,46,47,75600000.00,82600000.00,68500000.00,-0.124382,6.236586,-6.562784,40000,2022-07-18,
2022,Senate,_deluxe,7/17/2022,0.468675,0.531325,49.35418,50.64582,49,51,53,54,46,47,75600000.00,82700000.00,68600000.00,-0.1221237,6.271854,-6.54287,40000,2022-07-17,
2022,Senate,_deluxe,7/16/2022,0.47035,0.52965,49.35105,50.64895,49,51,53,54,46,47,75600000.00,82600000.00,68600000.00,-0.1310158,6.278545,-6.556356,40000,2022-07-16,
2022,Senate,_deluxe,7/15/2022,0.477,0.523,49.40052,50.59948,49,51,53,54,46,47,75600000.00,82700000.00,68500000.00,-0.1383743,6.31616,-6.497463,40000,2022-07-15,
2022,Senate,_deluxe,7/14/2022,0.47,0.53,49.34357,50.65643,49,51,53,54,46,47,75600000.00,82500000.00,68600000.00,-0.1763382,6.231009,-6.714031,40000,2022-07-14,
2022,Senate,_deluxe,7/13/2022,0.458225,0.541775,49.26622,50.73378,49,51,53,54,46,47,76300000.00,83400000.00,69300000.00,-0.3629951,6.107748,-6.870247,40000,2022-07-13,
2022,Senate,_deluxe,7/12/2022,0.442425,0.557575,49.15885,50.84115,49,51,53,54,46,47,76600000.00,83700000.00,69600000.00,-0.5698128,5.899422,-7.113178,40000,2022-07-12,
2022,Senate,_deluxe,7/11/2022,0.45615,0.54385,49.22738,50.77262,49,51,53,54,46,47,76600000.00,83700000.00,69600000.00,-0.4878693,6.079758,-6.995201,40000,2022-07-11,
2022,Senate,_deluxe,7/10/2022,0.460575,0.539425,49.24807,50.75193,49,51,53,54,46,47,76600000.00,83800000.00,69600000.00,-0.3409843,5.997099,-6.860811,40000,2022-07-10,
2022,Senate,_deluxe,7/9/2022,0.46375,0.53625,49.26785,50.73212,49,51,53,54,46,47,76600000.00,83800000.00,69500000.00,-0.3481789,6.084639,-6.800728,40000,2022-07-09,
2022,Senate,_deluxe,7/8/2022,0.465075,0.534925,49.27165,50.72835,49,51,53,54,46,47,76600000.00,83600000.00,69700000.00,-0.3564835,6.157137,-6.870445,40000,2022-07-08,
2022,Senate,_deluxe,7/7/2022,0.468025,0.531975,49.3107,50.6893,49,51,53,54,46,47,76600000.00,83600000.00,69600000.00,-0.2930527,6.261452,-6.816841,40000,2022-07-07,
2022,Senate,_deluxe,7/6/2022,0.4659,0.5341,49.28693,50.71305,49,51,53,54,46,47,76600000.00,83700000.00,69600000.00,-0.3689308,6.162561,-6.851198,40000,2022-07-06,
2022,Senate,_deluxe,7/5/2022,0.46145,0.53855,49.24952,50.75048,49,51,53,54,46,47,76200000.00,83200000.00,69200000.00,-0.4348831,6.052717,-6.961729,40000,2022-07-05,
2022,Senate,_deluxe,7/4/2022,0.4547,0.5453,49.20018,50.79982,49,51,53,54,46,47,76200000.00,83300000.00,69200000.00,-0.5488739,5.905895,-6.996828,40000,2022-07-04,
2022,Senate,_deluxe,7/3/2022,0.449825,0.550175,49.19102,50.80898,49,51,53,54,46,47,76200000.00,83200000.00,69100000.00,-0.5546379,5.941118,-7.095072,40000,2022-07-03,
2022,Senate,_deluxe,7/2/2022,0.456225,0.543775,49.20425,50.79575,49,51,53,54,46,47,76200000.00,83300000.00,69200000.00,-0.5604057,5.949907,-7.039627,40000,2022-07-02,
2022,Senate,_deluxe,7/1/2022,0.455675,0.544325,49.19895,50.80105,49,51,53,54,46,47,76200000.00,83300000.00,69100000.00,-0.5653839,5.969255,-7.071066,40000,2022-07-01,
